This is Ipopt version trunk, running with linear solver mumps.
 645 1.4707113e+004 3.17e-009 1.44e-006 -11.0 2.29e-009    -  1.00e+000 5.00e-001h  2
 646 1.4707113e+004 3.85e-007 3.38e-005 -11.0 2.17e-009    -  1.00e+000 1.00e+000H  1
 647 1.4707113e+004 2.22e-007 5.21e-005 -11.0 3.30e-009    -  1.00e+000 1.00e+000h  1
 648 1.4707113e+004 1.58e-007 3.55e-005 -11.0 4.31e-010    -  1.00e+000 1.00e+000h  1
 649 1.4707113e+004 1.30e-007 2.71e-005 -11.0 2.22e-009    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 1.4707113e+004 7.52e-008 2.06e-005 -11.0 2.21e-009    -  1.00e+000 1.00e+000H  1
 651 1.4707113e+004 1.25e-007 2.59e-006 -11.0 4.35e-011    -  1.00e+000 1.00e+000H  1
 652 1.4707113e+004 8.52e-008 6.43e-006 -11.0 6.97e-010    -  1.00e+000 5.00e-001h  2
 653 1.4707113e+004 1.17e-007 1.67e-005 -11.0 1.50e-010    -  1.00e+000 2.50e-001h  3
 654 1.4707113e+004 1.26e-007 2.82e-005 -11.0 7.82e-010    -  1.00e+000 1.00e+000h  1
 655 1.4707113e+004 1.90e-007 4.05e-005 -11.0 1.52e-009    -  1.00e+000 1.00e+000h  1
 656 1.4707113e+004 8.69e-008 2.17e-005 -11.0 2.32e-009    -  1.00e+000 1.00e+000h  1
 657 1.4707113e+004 9.28e-008 2.25e-005 -11.0 5.96e-010    -  1.00e+000 2.50e-001h  3
 658 1.4707113e+004 2.18e-008 5.00e-005 -11.0 1.55e-009    -  1.00e+000 1.00e+000H  1
 659 1.4707113e+004 5.57e-008 2.50e-005 -11.0 4.81e-010    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 1.4707113e+004 9.68e-008 6.44e-006 -11.0 2.05e-009    -  1.00e+000 2.50e-001h  3
 661 1.4707113e+004 1.11e-007 2.52e-007 -11.0 2.74e-009    -  1.00e+000 1.25e-001h  4
 662 1.4707113e+004 1.59e-007 3.57e-005 -11.0 1.10e-009    -  1.00e+000 1.00e+000h  1
 663 1.4707113e+004 1.37e-007 3.07e-005 -11.0 4.12e-010    -  1.00e+000 1.00e+000h  1
 664 1.4707113e+004 2.98e-008 3.51e-005 -11.0 3.89e-010    -  1.00e+000 1.00e+000H  1
 665 1.4707113e+004 1.11e-007 6.37e-006 -11.0 3.18e-009    -  1.00e+000 2.50e-001h  3
 666 1.4707113e+004 1.49e-008 5.51e-006 -11.0 2.42e-010    -  1.00e+000 1.00e+000h  1
 667 1.4707113e+004 1.09e-007 2.45e-005 -11.0 1.94e-009    -  1.00e+000 1.00e+000h  1
 668 1.4707113e+004 1.15e-007 2.57e-005 -11.0 2.58e-009    -  1.00e+000 1.25e-001h  4
 669 1.4707113e+004 1.32e-007 2.96e-005 -11.0 5.74e-010    -  1.00e+000 3.13e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 1.4707113e+004 4.45e-008 3.05e-005 -11.0 1.24e-009    -  1.00e+000 1.00e+000H  1
 671 1.4707113e+004 1.80e-008 3.72e-005 -11.0 2.36e-009    -  1.00e+000 1.00e+000H  1
 672 1.4707113e+004 3.53e-008 3.07e-005 -11.0 1.03e-009    -  1.00e+000 6.25e-002h  5
 673 1.4707113e+004 3.75e-008 2.99e-005 -11.0 2.61e-009    -  1.00e+000 7.81e-003h  8
 674 1.4707113e+004 5.63e-008 2.50e-005 -11.0 1.46e-009    -  1.00e+000 1.00e+000H  1
 675 1.4707113e+004 3.31e-008 5.29e-006 -11.0 8.84e-010    -  1.00e+000 1.00e+000h  1
 676 1.4707113e+004 8.34e-008 2.09e-005 -11.0 1.96e-009    -  1.00e+000 1.00e+000h  1
 677 1.4707113e+004 1.69e-010 4.46e-005 -11.0 4.03e-009    -  1.00e+000 1.00e+000H  1
 678 1.4707113e+004 3.26e-009 4.32e-005 -11.0 3.52e-009    -  1.00e+000 1.56e-002h  7
 679 1.4707113e+004 1.38e-007 3.10e-005 -11.0 3.41e-009    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 1.4707113e+004 3.01e-008 6.77e-006 -11.0 7.00e-011    -  1.00e+000 2.50e-001h  3
 681 1.4707113e+004 1.05e-009 2.30e-007 -11.0 1.27e-009    -  1.00e+000 2.50e-001h  3
 682 1.4707113e+004 1.30e-007 2.92e-005 -11.0 2.23e-009    -  1.00e+000 2.50e-001h  3
 683 1.4707113e+004 1.23e-007 2.76e-005 -11.0 4.08e-010    -  1.00e+000 2.50e-001h  3
 684 1.4707113e+004 1.35e-007 3.04e-005 -11.0 1.44e-009    -  1.00e+000 6.25e-002h  5
 685 1.4707113e+004 1.30e-007 2.92e-005 -11.0 4.09e-010    -  1.00e+000 2.50e-001h  3
 686 1.4707113e+004 1.36e-007 3.05e-005 -11.0 1.42e-010    -  1.00e+000 6.25e-002h  5
 687 1.4707113e+004 5.24e-008 1.18e-005 -11.0 1.91e-010    -  1.00e+000 1.00e+000h  1
 688 1.4707113e+004 8.82e-009 4.14e-006 -11.0 8.77e-010    -  1.00e+000 1.00e+000h  1
 689 1.4707113e+004 6.83e-008 1.95e-005 -11.0 4.51e-010    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 1.4707113e+004 4.08e-008 3.16e-005 -11.0 1.23e-009    -  1.00e+000 1.00e+000H  1
 691 1.4707113e+004 6.46e-008 2.11e-005 -11.0 2.64e-009    -  1.00e+000 1.25e-001h  4
 692 1.4707113e+004 2.71e-008 3.92e-006 -11.0 4.22e-010    -  1.00e+000 1.00e+000h  1
 693 1.4707113e+004 6.43e-008 1.24e-005 -11.0 3.95e-010    -  1.00e+000 6.25e-002h  5
 694 1.4707113e+004 1.19e-009 4.26e-005 -11.0 5.60e-010    -  1.00e+000 1.00e+000H  1
 695 1.4707113e+004 1.81e-008 3.62e-005 -11.0 5.20e-010    -  1.00e+000 6.25e-002h  5
 696 1.4707113e+004 2.53e-008 3.59e-005 -11.0 7.90e-010    -  1.00e+000 2.50e-001h  3
 697 1.4707113e+004 1.10e-008 3.95e-005 -11.0 2.44e-010    -  1.00e+000 1.00e+000H  1
 698 1.4707113e+004 4.26e-008 2.98e-005 -11.0 2.69e-009    -  1.00e+000 6.25e-002h  5
 699 1.4707113e+004 6.51e-008 1.98e-005 -11.0 1.15e-009    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 1.4707113e+004 3.66e-010 4.49e-005 -11.0 2.59e-009    -  1.00e+000 1.00e+000H  1
 701 1.4707113e+004 3.95e-008 3.04e-005 -11.0 8.94e-010    -  1.00e+000 1.25e-001h  4
 702 1.4707113e+004 5.75e-008 2.39e-005 -11.0 7.27e-011    -  1.00e+000 6.25e-002h  5
 703 1.4707113e+004 6.87e-008 2.02e-005 -11.0 1.65e-010    -  1.00e+000 3.13e-002h  6
 704 1.4707113e+004 6.94e-008 2.00e-005 -11.0 1.54e-009    -  1.00e+000 1.95e-003h 10
 705 1.4707113e+004 6.98e-008 1.99e-005 -11.0 4.01e-009    -  1.00e+000 9.77e-004h 11
 706 1.4707113e+004 7.00e-008 1.97e-005 -11.0 2.83e-010    -  1.00e+000 1.95e-003h 10
 707 1.4707113e+004 1.06e-007 2.85e-006 -11.0 8.25e-010    -  1.00e+000 2.50e-001h  3
 708 1.4707113e+004 2.41e-008 3.52e-005 -11.0 3.36e-009    -  1.00e+000 1.00e+000H  1
 709 1.4707113e+004 1.83e-008 3.89e-005 -11.0 6.14e-010    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 1.4707113e+004 2.50e-008 3.60e-005 -11.0 2.94e-010    -  1.00e+000 3.13e-002h  6
 711 1.4707113e+004 1.69e-007 3.79e-005 -11.0 6.20e-010    -  1.00e+000 1.00e+000h  1
 712 1.4707113e+004 1.65e-008 4.83e-005 -11.0 7.15e-010    -  1.00e+000 1.00e+000H  1
 713 1.4707113e+004 8.91e-009 4.18e-005 -11.0 8.83e-010    -  1.00e+000 1.00e+000H  1
 714 1.4707113e+004 1.13e-007 6.68e-006 -11.0 1.09e-009    -  1.00e+000 1.00e+000H  1
 715 1.4707113e+004 1.42e-007 3.72e-006 -11.0 2.66e-009    -  1.00e+000 1.25e-001h  4
 716 1.4707113e+004 1.56e-007 8.70e-006 -11.0 2.53e-009    -  1.00e+000 6.25e-002h  5
 717 1.4707113e+004 1.61e-007 1.08e-005 -11.0 1.63e-009    -  1.00e+000 3.13e-002h  6
 718 1.4707113e+004 1.37e-008 4.91e-005 -11.0 5.36e-011    -  1.00e+000 1.00e+000H  1
 719 1.4707113e+004 6.74e-008 7.87e-006 -11.0 9.48e-010    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 1.4707113e+004 6.81e-008 7.64e-006 -11.0 4.02e-010    -  1.00e+000 3.91e-003h  9
 721 1.4707113e+004 6.83e-008 7.57e-006 -11.0 1.76e-009    -  1.00e+000 9.77e-004h 11
 722 1.4707113e+004 6.25e-008 2.33e-005 -11.0 9.01e-010    -  1.00e+000 1.00e+000H  1
 723 1.4707113e+004 1.62e-007 3.21e-005 -11.0 2.26e-009    -  1.00e+000 1.00e+000h  1
 724 1.4707113e+004 1.64e-007 3.27e-005 -11.0 1.35e-009    -  1.00e+000 1.56e-002h  7
 725 1.4707113e+004 1.65e-007 3.28e-005 -11.0 1.12e-009    -  1.00e+000 7.81e-003h  8
 726 1.4707113e+004 2.33e-008 5.23e-005 -11.0 8.14e-010    -  1.00e+000 1.00e+000H  1
 727 1.4707113e+004 4.76e-008 2.76e-005 -11.0 1.54e-009    -  1.00e+000 1.00e+000H  1
 728 1.4707113e+004 3.12e-008 5.54e-005 -11.0 1.16e-009    -  1.00e+000 1.00e+000H  1
 729 1.4707113e+004 1.78e-007 4.00e-005 -11.0 7.55e-010    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 1.4707113e+004 1.50e-007 3.37e-005 -11.0 2.46e-009    -  1.00e+000 1.25e-001h  4
 731 1.4707113e+004 1.13e-009 2.56e-007 -11.0 4.41e-010    -  1.00e+000 5.00e-001h  2
 732 1.4707113e+004 2.26e-007 5.06e-005 -11.0 3.28e-011    -  1.00e+000 1.00e+000h  1
 733 1.4707113e+004 1.83e-007 4.10e-005 -11.0 1.88e-009    -  1.00e+000 1.25e-001h  4
 734 1.4707113e+004 1.45e-007 3.26e-005 -11.0 2.50e-010    -  1.00e+000 1.25e-001h  4
 735 1.4707113e+004 1.22e-007 2.73e-005 -11.0 1.81e-009    -  1.00e+000 1.25e-001h  4
 736 1.4707113e+004 4.24e-008 9.53e-006 -11.0 1.61e-009    -  1.00e+000 2.50e-001h  3
 737 1.4707113e+004 1.17e-007 2.64e-005 -11.0 8.06e-010    -  1.00e+000 5.00e-001h  2
 738 1.4707113e+004 9.61e-008 2.16e-005 -11.0 5.04e-010    -  1.00e+000 1.25e-001h  4
 739 1.4707113e+004 1.10e-007 2.47e-005 -11.0 5.97e-010    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 1.4707113e+004 1.27e-007 2.85e-005 -11.0 1.61e-009    -  1.00e+000 2.50e-001h  3
 741 1.4707113e+004 1.64e-007 3.68e-005 -11.0 2.88e-009    -  1.00e+000 1.25e-001h  4
 742 1.4707113e+004 1.82e-007 4.08e-005 -11.0 1.10e-009    -  1.00e+000 1.25e-001h  4
 743 1.4707113e+004 4.61e-008 1.04e-005 -11.0 3.93e-010    -  1.00e+000 1.00e+000w  1
 744 1.4707113e+004 1.45e-007 3.03e-005 -11.0 1.13e-009    -  1.00e+000 1.00e+000w  1
 745 1.4707113e+004 1.82e-007 4.09e-005 -11.0 3.48e-011    -  1.00e+000 1.00e+000w  1
 746 1.4707113e+004 1.65e-007 3.70e-005 -11.0 1.98e-009    -  1.00e+000 1.25e-001h  3
 747 1.4707113e+004 1.12e-007 2.50e-005 -11.0 1.01e-009    -  1.00e+000 2.50e-001h  3
 748 1.4707113e+004 1.55e-007 3.48e-005 -11.0 2.03e-009    -  1.00e+000 1.25e-001h  4
 749 1.4707113e+004 1.91e-007 4.29e-005 -11.0 1.63e-009    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 1.4707113e+004 2.92e-007 6.55e-005 -11.0 1.66e-009    -  1.00e+000 2.50e-001h  3
 751 1.4707113e+004 2.07e-007 4.66e-005 -11.0 1.13e-009    -  1.00e+000 5.00e-001h  2
 752 1.4707113e+004 2.46e-007 5.52e-005 -11.0 5.31e-010    -  1.00e+000 1.25e-001h  4
 753 1.4707113e+004 2.32e-007 5.20e-005 -11.0 1.90e-009    -  1.00e+000 1.25e-001h  4
 754 1.4707113e+004 2.37e-007 5.32e-005 -11.0 1.51e-009    -  1.00e+000 1.25e-001h  4
 755 1.4707113e+004 2.06e-007 4.62e-005 -11.0 1.03e-009    -  1.00e+000 1.00e+000h  1
 756 1.4707113e+004 1.87e-007 4.20e-005 -11.0 1.62e-009    -  1.00e+000 1.25e-001h  4
 757 1.4707113e+004 3.50e-007 2.29e-005 -11.0 1.33e-009    -  1.00e+000 1.00e+000H  1
 758 1.4707113e+004 3.91e-007 3.90e-005 -11.0 1.12e-009    -  1.00e+000 1.25e-001h  4
 759 1.4707113e+004 4.58e-007 6.62e-005 -11.0 2.99e-009    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 1.4707113e+004 4.75e-007 7.24e-005 -11.0 4.69e-010    -  1.00e+000 6.25e-002h  5
 761 1.4707113e+004 1.09e-009 4.06e-006 -11.0 8.07e-010    -  1.00e+000 1.00e+000h  1
 762 1.4707113e+004 5.45e-009 3.02e-006 -11.0 2.83e-009    -  1.00e+000 1.56e-002h  7
 763 1.4707113e+004 7.59e-009 2.48e-006 -11.0 2.64e-009    -  1.00e+000 1.56e-002h  7
 764 1.4707113e+004 7.81e-009 2.42e-006 -11.0 9.71e-010    -  1.00e+000 4.88e-004h 12
 765 1.4707113e+004 1.29e-009 4.33e-006 -11.0 7.12e-010    -  1.00e+000 3.13e-002h  6
 766 1.4707113e+004 4.34e-010 3.94e-006 -11.0 1.58e-009    -  1.00e+000 3.91e-003h  9
 767 1.4707113e+004 2.04e-007 4.58e-005 -11.0 2.41e-009    -  1.00e+000 1.00e+000h  1
 768 1.4707113e+004 1.71e-007 3.62e-005 -11.0 2.36e-009    -  1.00e+000 1.00e+000h  1
 769 1.4707113e+004 2.12e-007 4.98e-005 -11.0 7.16e-011    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 1.4707113e+004 1.95e-007 4.16e-005 -11.0 7.04e-010    -  1.00e+000 1.00e+000h  1
 771 1.4707113e+004 2.04e-007 4.40e-005 -11.0 1.11e-009    -  1.00e+000 1.25e-001h  4
 772 1.4707113e+004 1.71e-007 3.75e-005 -11.0 7.80e-010    -  1.00e+000 5.00e-001h  2
 773 1.4707113e+004 2.29e-008 5.20e-005 -11.0 1.60e-009    -  1.00e+000 1.00e+000H  1
 774 1.4707113e+004 2.16e-007 2.80e-005 -11.0 1.73e-009    -  1.00e+000 1.00e+000H  1
 775 1.4707113e+004 2.48e-007 4.02e-005 -11.0 3.03e-009    -  1.00e+000 2.50e-001h  3
 776 1.4707113e+004 2.87e-007 5.28e-005 -11.0 1.10e-010    -  1.00e+000 2.50e-001h  3
 777 1.4707113e+004 2.06e-007 4.40e-005 -11.0 1.77e-009    -  1.00e+000 1.00e+000h  1
 778 1.4707113e+004 1.85e-007 4.06e-005 -11.0 3.26e-009    -  1.00e+000 5.00e-001h  2
 779 1.4707113e+004 1.95e-007 4.16e-005 -11.0 1.47e-009    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 1.4707113e+004 1.14e-007 2.56e-005 -11.0 2.64e-011    -  1.00e+000 1.00e+000h  1
 781 1.4707113e+004 1.26e-008 3.90e-005 -11.0 1.46e-009    -  1.00e+000 1.00e+000H  1
 782 1.4707113e+004 1.70e-007 1.15e-005 -11.0 2.03e-009    -  1.00e+000 1.00e+000H  1
 783 1.4707113e+004 3.66e-008 3.27e-005 -11.0 3.85e-009    -  1.00e+000 1.00e+000H  1
 784 1.4707113e+004 2.45e-008 5.44e-005 -11.0 2.44e-009    -  1.00e+000 1.00e+000H  1
 785 1.4707113e+004 1.71e-007 1.17e-005 -11.0 2.48e-009    -  1.00e+000 1.00e+000H  1
 786 1.4707113e+004 1.87e-007 1.87e-005 -11.0 1.63e-009    -  1.00e+000 1.25e-001h  4
 787 1.4707113e+004 2.01e-007 2.48e-005 -11.0 1.64e-009    -  1.00e+000 1.25e-001h  4
 788 1.4707113e+004 2.07e-007 2.87e-005 -11.0 4.49e-010    -  1.00e+000 1.25e-001h  4
 789 1.4707113e+004 2.12e-007 3.21e-005 -11.0 2.68e-010    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 1.4707113e+004 2.27e-007 3.73e-005 -11.0 1.02e-009    -  1.00e+000 1.25e-001h  4
 791 1.4707113e+004 2.31e-007 3.92e-005 -11.0 4.07e-009    -  1.00e+000 6.25e-002h  5
 792 1.4707113e+004 2.30e-007 3.98e-005 -11.0 1.76e-009    -  1.00e+000 6.25e-002h  5
 793 1.4707113e+004 3.26e-008 1.31e-006 -11.0 1.38e-009    -  1.00e+000 5.00e-001h  2
 794 1.4707113e+004 4.12e-008 3.46e-006 -11.0 1.01e-009    -  1.00e+000 3.13e-002h  6
 795 1.4707113e+004 2.46e-008 3.36e-006 -11.0 8.47e-010    -  1.00e+000 1.00e+000h  1
 796 1.4707113e+004 1.47e-008 4.00e-005 -11.0 3.55e-010    -  1.00e+000 1.00e+000H  1
 797 1.4707113e+004 3.38e-008 3.30e-005 -11.0 2.13e-009    -  1.00e+000 6.25e-002h  5
 798 1.4707113e+004 4.26e-008 2.98e-005 -11.0 1.55e-009    -  1.00e+000 3.13e-002h  6
 799 1.4707113e+004 2.18e-008 2.73e-006 -11.0 1.21e-009    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 1.4707113e+004 1.63e-007 3.66e-005 -11.0 2.05e-010    -  1.00e+000 1.00e+000h  1
 801 1.4707113e+004 1.57e-008 4.98e-005 -11.0 7.27e-010    -  1.00e+000 1.00e+000H  1
 802 1.4707113e+004 2.63e-008 2.88e-005 -11.0 4.29e-010    -  1.00e+000 2.50e-001h  3
 803 1.4707113e+004 1.31e-008 4.06e-005 -11.0 2.76e-009    -  1.00e+000 1.00e+000H  1
 804 1.4707113e+004 2.78e-008 3.45e-005 -11.0 3.69e-011    -  1.00e+000 6.25e-002h  5
 805 1.4707113e+004 3.15e-008 3.30e-005 -11.0 5.67e-009    -  1.00e+000 1.56e-002h  7
 806 1.4707113e+004 1.62e-008 4.99e-005 -11.0 1.95e-009    -  1.00e+000 1.00e+000H  1
 807 1.4707113e+004 1.77e-008 3.07e-005 -11.0 2.30e-009    -  1.00e+000 2.50e-001h  3
 808 1.4707113e+004 2.98e-008 2.58e-005 -11.0 1.22e-009    -  1.00e+000 6.25e-002h  5
 809 1.4707113e+004 3.96e-008 2.26e-005 -11.0 7.57e-010    -  1.00e+000 3.13e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 1.4707113e+004 4.05e-008 2.22e-005 -11.0 6.78e-010    -  1.00e+000 7.81e-003h  8
 811 1.4707113e+004 4.50e-008 2.07e-005 -11.0 3.16e-009    -  1.00e+000 1.56e-002h  7
 812 1.4707113e+004 4.50e-008 2.07e-005 -11.0 1.15e-009    -  1.00e+000 1.53e-005h 17
 813 1.4707113e+004 5.99e-008 2.38e-005 -11.0 8.14e-011    -  1.00e+000 1.00e+000H  1
 814 1.4707113e+004 9.89e-008 5.71e-006 -11.0 4.90e-010    -  1.00e+000 2.50e-001h  3
 815 1.4707113e+004 1.39e-007 7.87e-006 -11.0 8.04e-010    -  1.00e+000 1.00e+000H  1
 816 1.4707113e+004 3.80e-008 9.91e-007 -11.0 1.70e-010    -  1.00e+000 5.00e-001h  2
 817 1.4707113e+004 1.85e-007 4.16e-005 -11.0 1.62e-009    -  1.00e+000 1.00e+000h  1
 818 1.4707113e+004 1.13e-007 2.53e-005 -11.0 8.94e-010    -  1.00e+000 2.50e-001h  3
 819 1.4707113e+004 1.40e-008 4.02e-005 -11.0 4.65e-010    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 1.4707113e+004 1.88e-007 1.73e-005 -11.0 1.14e-009    -  1.00e+000 1.00e+000H  1
 821 1.4707113e+004 1.52e-007 3.40e-005 -11.0 1.43e-009    -  1.00e+000 1.00e+000h  1
 822 1.4707113e+004 2.03e-007 4.57e-005 -11.0 1.68e-010    -  1.00e+000 2.50e-001h  3
 823 1.4707113e+004 1.43e-008 3.20e-006 -11.0 5.59e-011    -  1.00e+000 5.00e-001h  2
 824 1.4707113e+004 1.54e-008 3.46e-006 -11.0 7.88e-010    -  1.00e+000 3.91e-003h  9
 825 1.4707113e+004 1.61e-008 3.60e-006 -11.0 2.41e-009    -  1.00e+000 1.95e-003h 10
 826 1.4707113e+004 3.41e-008 5.50e-006 -11.0 1.33e-009    -  1.00e+000 1.00e+000h  1
 827 1.4707113e+004 6.69e-008 1.32e-005 -11.0 1.13e-009    -  1.00e+000 1.25e-001h  4
 828 1.4707113e+004 1.82e-007 4.09e-005 -11.0 7.39e-010    -  1.00e+000 1.00e+000h  1
 829 1.4707113e+004 1.71e-007 3.83e-005 -11.0 1.05e-009    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 1.4707113e+004 1.54e-007 3.45e-005 -11.0 1.22e-009    -  1.00e+000 1.00e+000h  1
 831 1.4707113e+004 9.65e-008 2.17e-005 -11.0 2.39e-009    -  1.00e+000 1.00e+000h  1
 832 1.4707113e+004 1.49e-007 3.34e-005 -11.0 2.42e-009    -  1.00e+000 5.00e-001h  2
 833 1.4707113e+004 1.87e-007 3.98e-005 -11.0 2.63e-009    -  1.00e+000 1.00e+000h  1
 834 1.4707113e+004 1.15e-007 2.42e-005 -11.0 6.35e-010    -  1.00e+000 2.50e-001h  3
 835 1.4707113e+004 1.54e-007 1.48e-005 -11.0 1.36e-009    -  1.00e+000 1.00e+000H  1
 836 1.4707113e+004 1.73e-007 3.88e-005 -11.0 4.62e-010    -  1.00e+000 1.00e+000h  1
 837 1.4707113e+004 1.59e-007 3.56e-005 -11.0 1.69e-009    -  1.00e+000 2.50e-001h  3
 838 1.4707113e+004 1.87e-007 4.40e-005 -11.0 1.57e-009    -  1.00e+000 1.00e+000h  1
 839 1.4707113e+004 5.10e-008 1.31e-005 -11.0 2.04e-009    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 1.4707113e+004 9.85e-008 2.13e-005 -11.0 2.94e-009    -  1.00e+000 5.00e-001h  2
 841 1.4707113e+004 1.73e-007 3.82e-005 -11.0 1.63e-009    -  1.00e+000 2.50e-001h  3
 842 1.4707113e+004 1.10e-008 3.77e-005 -11.0 2.61e-009    -  1.00e+000 1.00e+000H  1
 843 1.4707113e+004 5.32e-008 4.21e-005 -11.0 1.96e-009    -  1.00e+000 2.50e-001h  3
 844 1.4707113e+004 9.02e-009 4.19e-005 -11.0 2.02e-009    -  1.00e+000 1.00e+000H  1
 845 1.4707113e+004 1.36e-007 4.24e-007 -11.0 8.42e-010    -  1.00e+000 1.00e+000H  1
 846 1.4707113e+004 8.37e-010 4.51e-005 -11.0 2.30e-009    -  1.00e+000 1.00e+000H  1
 847 1.4707113e+004 3.07e-009 4.35e-005 -11.0 1.86e-010    -  1.00e+000 1.56e-002h  7
 848 1.4707113e+004 1.71e-007 4.29e-005 -11.0 3.64e-009    -  1.00e+000 1.00e+000H  1
 849 1.4707113e+004 1.79e-007 4.35e-005 -11.0 2.89e-009    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 1.4707113e+004 1.20e-007 3.00e-005 -11.0 7.11e-010    -  1.00e+000 1.25e-001h  4
 851 1.4707113e+004 5.60e-008 2.68e-005 -11.0 1.43e-009    -  1.00e+000 1.00e+000H  1
 852 1.4707113e+004 6.48e-008 2.23e-005 -11.0 1.06e-009    -  1.00e+000 6.25e-002h  5
 853 1.4707113e+004 8.30e-008 1.36e-005 -11.0 1.45e-009    -  1.00e+000 1.25e-001h  4
 854 1.4707113e+004 1.13e-007 2.94e-006 -11.0 1.88e-009    -  1.00e+000 1.25e-001h  4
 855 1.4707113e+004 1.24e-007 3.18e-006 -11.0 4.05e-010    -  1.00e+000 1.25e-001h  4
 856 1.4707113e+004 1.35e-007 8.63e-006 -11.0 1.05e-009    -  1.00e+000 1.25e-001h  4
 857 1.4707113e+004 2.86e-009 4.40e-005 -11.0 2.20e-009    -  1.00e+000 1.00e+000H  1
 858 1.4707113e+004 1.20e-009 1.90e-006 -11.0 2.54e-010    -  1.00e+000 1.00e+000h  1
 859 1.4707113e+004 5.34e-009 9.37e-007 -11.0 3.97e-009    -  1.00e+000 1.56e-002h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 1.4707113e+004 1.14e-008 5.07e-007 -11.0 1.55e-009    -  1.00e+000 3.13e-002h  6
 861 1.4707113e+004 1.23e-008 7.11e-007 -11.0 1.02e-009    -  1.00e+000 3.91e-003h  9
 862 1.4707113e+004 4.71e-008 1.06e-005 -11.0 1.63e-009    -  1.00e+000 1.00e+000h  1
 863 1.4707113e+004 2.04e-009 4.58e-005 -11.0 5.17e-010    -  1.00e+000 1.00e+000H  1
 864 1.4707113e+004 7.41e-008 2.68e-005 -11.0 1.71e-010    -  1.00e+000 6.25e-002h  5
 865 1.4707113e+004 1.65e-007 8.33e-007 -11.0 1.63e-010    -  1.00e+000 1.25e-001h  4
 866 1.4707113e+004 2.02e-007 9.85e-006 -11.0 6.32e-010    -  1.00e+000 6.25e-002h  5
 867 1.4707113e+004 2.29e-007 1.81e-005 -11.0 1.35e-009    -  1.00e+000 6.25e-002h  5
 868 1.4707113e+004 2.84e-007 3.46e-005 -11.0 7.77e-010    -  1.00e+000 1.25e-001h  4
 869 1.4707113e+004 3.19e-007 4.43e-005 -11.0 3.23e-009    -  1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
